TimeSeries ID,value_with_defaults_aggregate remote_type=VMs Different Region (outside europe-central2),value_with_defaults_aggregate remote_type=External (or VMs Different Project),value_with_defaults_aggregate remote_type=Google Services
remote_type,VMs Different Region (outside europe-central2),External (or VMs Different Project),Google Services
Wed May 22 2024 20:28:00 GMT+0200 (Central European Summer Time),0.016666666666666666,0.06666666666666667,0.18333333333333332
Wed May 22 2024 20:29:00 GMT+0200 (Central European Summer Time),0.016666666666666666,0.15,0.11666666666666667
Wed May 22 2024 20:30:00 GMT+0200 (Central European Summer Time),0.016666666666666666,0.016666666666666666,0.1
Wed May 22 2024 20:31:00 GMT+0200 (Central European Summer Time),0.13333333333333333,0,0.11666666666666667
Wed May 22 2024 20:32:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Wed May 22 2024 20:33:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.06666666666666667
Wed May 22 2024 20:34:00 GMT+0200 (Central European Summer Time),0,0.03333333333333333,0.05
Wed May 22 2024 20:35:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.016666666666666666
Wed May 22 2024 20:36:00 GMT+0200 (Central European Summer Time),0,0.03333333333333333,0.016666666666666666
Wed May 22 2024 20:37:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.03333333333333333
Wed May 22 2024 20:38:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.05
Wed May 22 2024 20:39:00 GMT+0200 (Central European Summer Time),0,0.08333333333333333,0.13333333333333333
Wed May 22 2024 20:40:00 GMT+0200 (Central European Summer Time),0,0.05,0.13333333333333333
Wed May 22 2024 20:41:00 GMT+0200 (Central European Summer Time),0,0,0.15
Wed May 22 2024 20:42:00 GMT+0200 (Central European Summer Time),0,0.06666666666666667,0.11666666666666667
Wed May 22 2024 20:43:00 GMT+0200 (Central European Summer Time),0,0.08333333333333333,0.08333333333333333
Wed May 22 2024 20:44:00 GMT+0200 (Central European Summer Time),0,0.08333333333333333,0.15
